00:31:30 [INFO] Device:       cuda
00:31:30 [INFO] Data dir:     /workspace/neural-music-decoding-eeg/data/ds002725
00:31:30 [INFO] Stimuli dir:  /workspace/neural-music-decoding-eeg/data/ds002725/stimuli/generated
00:31:30 [INFO] Output dir:   /workspace/neural-music-decoding-eeg/results
00:31:30 [INFO] Skip fMRI:    False
00:31:30 [INFO] Subjects (18): ['sub-01', 'sub-02', 'sub-03', 'sub-04', 'sub-05', 'sub-06', 'sub-07', 'sub-08', 'sub-09', 'sub-10', 'sub-11', 'sub-12', 'sub-13', 'sub-14', 'sub-15', 'sub-16', 'sub-17', 'sub-18']
Subjects:   0%|          | 0/18 [00:00<?, ?it/s]00:31:30 [INFO] ============================================================
00:31:30 [INFO] Processing subject: sub-01
00:31:30 [INFO]   Running fMRI GLM for sub-01 ...
00:32:02 [WARNING] LIMITATION: fMRI sub-01_task-genMusic01_bold.nii.gz truncated — loaded 212/273 scans
00:32:07 [INFO]   fMRI GLM: sub-01 run 1 fitted (5 events, 212/212 scans)
00:32:17 [INFO]   fMRI GLM: sub-01 run 2 fitted (12 events, 289/289 scans)
00:32:25 [INFO]   fMRI GLM: sub-01 run 3 fitted (11 events, 277/277 scans)
00:32:25 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.59927750e+01],
       [ 0.00000000e+00,  2.99882936e+00, -1.04749918e-01,
        -6.83139114e+01],
       [ 0.00000000e+00,  8.37998986e-02,  3.74853683e+00,
        -8.75349350e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00,  5.43534756e-04, -6.66260719e-04,
         9.59944611e+01],
       [ 5.58257103e-04,  2.99882317e+00, -1.05028629e-01,
        -6.83043900e+01],
       [-5.17606735e-04,  8.40229392e-02,  3.74852896e+00,
        -8.75320511e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:32:25 [INFO]   fMRI: sub-01 — 13 significant voxels (t > 3.39)
00:32:25 [INFO]   fMRI dipoles (MNI mm) for sub-01: [[-18.007225036621094, 55.3324236869812, -1.5475291013717651], [-21.007225036621094, 41.071526288986206, -28.206286370754242], [5.992774963378906, -13.850151538848877, 4.0221468806266785], [-3.0072250366210938, 14.50106167793274, -43.95463275909424]]
00:32:25 [INFO]   Dipole source: fmri_glm
00:32:25 [INFO]   EEG run 1: loading and preprocessing ...
00:32:27 [INFO]   EEG run 1: fitting ICA ...
00:32:37 [INFO]   EEG run 2: loading and preprocessing ...
00:32:38 [INFO]   EEG run 2: fitting ICA ...
00:32:45 [INFO]   EEG run 3: loading and preprocessing ...
00:32:46 [INFO]   EEG run 3: fitting ICA ...
00:32:56 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 1: 9 valid trials loaded
00:32:57 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 2: 1 valid trials loaded
00:32:57 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:32:58 [INFO]   Run 3: 3 valid trials loaded
00:32:58 [INFO]   sub-01: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:32:58 [INFO]   Unique stimuli: 3
00:32:58 [INFO]   Computing source features (eLoreta, 13 trials) ...

  Source features (sub-01):   0%|          | 0/13 [00:00<?, ?it/s][A
  biLSTM epochs:  64%|██████▍   | 32/50 [01:20<00:47,  2.67s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [01:23<00:47,  2.67s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [01:23<00:45,  2.65s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [01:25<00:45,  2.65s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [01:25<00:41,  2.62s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [01:28<00:41,  2.62s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  70%|███████   | 35/50 [01:28<00:39,  2.62s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  70%|███████   | 35/50 [01:31<00:39,  2.62s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:31<00:36,  2.62s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:33<00:36,  2.62s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:33<00:33,  2.61s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:36<00:33,  2.61s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:36<00:32,  2.70s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:39<00:32,  2.70s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:39<00:30,  2.73s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:42<00:30,  2.73s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:42<00:27,  2.73s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:44<00:27,  2.73s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:44<00:24,  2.71s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:47<00:24,  2.71s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:47<00:21,  2.70s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:50<00:21,  2.70s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:50<00:18,  2.67s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:52<00:18,  2.67s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:52<00:15,  2.65s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:55<00:15,  2.65s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:55<00:13,  2.66s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:58<00:13,  2.66s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:58<00:10,  2.66s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [02:00<00:10,  2.66s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  94%|█████████▍| 47/50 [02:00<00:07,  2.63s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  94%|█████████▍| 47/50 [02:03<00:07,  2.63s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  96%|█████████▌| 48/50 [02:03<00:05,  2.63s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  96%|█████████▌| 48/50 [02:05<00:05,  2.63s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  98%|█████████▊| 49/50 [02:05<00:02,  2.63s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  98%|█████████▊| 49/50 [02:08<00:02,  2.63s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs: 100%|██████████| 50/50 [02:08<00:00,  2.62s/it, loss=0.9999, lr=0.00002][A
                                                                                         [A00:36:01 [INFO]   Fold run 2: time_r=-0.0010  freq_r=-0.0465  ssim=0.1170
00:36:01 [INFO]   CV fold: test_run=3 | train=10 trials | test=3 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:02<?, ?it/s, loss=1.0084, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:02<02:08,  2.62s/it, loss=1.0084, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:05<02:08,  2.62s/it, loss=1.0021, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:05<02:05,  2.61s/it, loss=1.0021, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:07<02:05,  2.61s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:07<02:04,  2.64s/it, loss=1.0005, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:10<02:04,  2.64s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:10<02:02,  2.65s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:13<02:02,  2.65s/it, loss=1.0003, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:13<01:58,  2.64s/it, loss=1.0003, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:15<01:58,  2.64s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:15<01:55,  2.61s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:18<01:55,  2.61s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:18<01:51,  2.59s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:20<01:51,  2.59s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:20<01:49,  2.60s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:23<01:49,  2.60s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:23<01:47,  2.63s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:26<01:47,  2.63s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:26<01:44,  2.61s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:28<01:44,  2.61s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:28<01:42,  2.62s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:31<01:42,  2.62s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:31<01:39,  2.63s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:34<01:39,  2.63s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:34<01:36,  2.62s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:36<01:36,  2.62s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:36<01:34,  2.61s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:39<01:34,  2.61s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:39<01:30,  2.59s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:41<01:30,  2.59s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:41<01:28,  2.60s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:44<01:28,  2.60s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:44<01:25,  2.60s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:46<01:25,  2.60s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:46<01:22,  2.58s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:49<01:22,  2.58s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:49<01:19,  2.56s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:52<01:19,  2.56s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:52<01:17,  2.58s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:54<01:17,  2.58s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:54<01:14,  2.58s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:57<01:14,  2.58s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:57<01:12,  2.57s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:59<01:12,  2.57s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:59<01:09,  2.57s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  46%|████▌     | 23/50 [01:02<01:09,  2.57s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [01:02<01:06,  2.57s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [01:04<01:06,  2.57s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [01:04<01:04,  2.57s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [01:07<01:04,  2.57s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [01:07<01:02,  2.58s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [01:10<01:02,  2.58s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [01:10<00:59,  2.59s/it, loss=1.0000, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [01:12<00:59,  2.59s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [01:12<00:56,  2.59s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [01:15<00:56,  2.59s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [01:15<00:54,  2.60s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  58%|█████▊    | 29/50 [01:17<00:54,  2.60s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [01:17<00:51,  2.59s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [01:20<00:51,  2.59s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [01:20<00:48,  2.58s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [01:23<00:48,  2.58s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [01:23<00:46,  2.58s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  64%|██████▍   | 32/50 [01:25<00:46,  2.58s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [01:25<00:44,  2.61s/it, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  66%|██████▌   | 33/50 [01:28<00:44,  2.61s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [01:28<00:41,  2.60s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  68%|██████▊   | 34/50 [01:30<00:41,  2.60s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [01:30<00:38,  2.58s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  70%|███████   | 35/50 [01:33<00:38,  2.58s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:33<00:36,  2.58s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  72%|███████▏  | 36/50 [01:36<00:36,  2.58s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:36<00:33,  2.58s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  74%|███████▍  | 37/50 [01:38<00:33,  2.58s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:38<00:30,  2.57s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  76%|███████▌  | 38/50 [01:41<00:30,  2.57s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:41<00:28,  2.57s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  78%|███████▊  | 39/50 [01:43<00:28,  2.57s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:43<00:25,  2.57s/it, loss=0.9999, lr=0.00006][A
  biLSTM epochs:  80%|████████  | 40/50 [01:46<00:25,  2.57s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:46<00:23,  2.61s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  82%|████████▏ | 41/50 [01:48<00:23,  2.61s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:48<00:20,  2.61s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  84%|████████▍ | 42/50 [01:51<00:20,  2.61s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:51<00:18,  2.60s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  86%|████████▌ | 43/50 [01:54<00:18,  2.60s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:54<00:15,  2.58s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  88%|████████▊ | 44/50 [01:56<00:15,  2.58s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:56<00:12,  2.59s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  90%|█████████ | 45/50 [01:59<00:12,  2.59s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [01:59<00:10,  2.57s/it, loss=0.9999, lr=0.00003][A
  biLSTM epochs:  92%|█████████▏| 46/50 [02:01<00:10,  2.57s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [02:01<00:07,  2.56s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  94%|█████████▍| 47/50 [02:04<00:07,  2.56s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [02:04<00:05,  2.56s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  96%|█████████▌| 48/50 [02:06<00:05,  2.56s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [02:06<00:02,  2.57s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs:  98%|█████████▊| 49/50 [02:09<00:02,  2.57s/it, loss=0.9999, lr=0.00002][A
  biLSTM epochs: 100%|██████████| 50/50 [02:09<00:00,  2.56s/it, loss=0.9999, lr=0.00002][A
                                                                                         [A00:38:11 [INFO]   Fold run 3: time_r=-0.0024  freq_r=-0.0639  ssim=0.0521
00:38:11 [INFO]   Computing overall metrics ...
00:38:11 [INFO]   Computing rank accuracy (n_bootstrap=4000) ...
00:38:11 [INFO]   sub-01 RESULTS: time_r=-0.0004 | freq_r=-0.0230 | ssim=0.0693 | rank=0.2781 (p=0.5615)
Subjects:   6%|▌         | 1/18 [06:41<1:53:42, 401.30s/it]00:38:11 [INFO] ============================================================
00:38:11 [INFO] Processing subject: sub-02
00:38:11 [INFO]   Running fMRI GLM for sub-02 ...
00:38:22 [INFO]   fMRI GLM: sub-02 run 1 fitted (11 events, 274/274 scans)
00:38:32 [INFO]   fMRI GLM: sub-02 run 2 fitted (11 events, 276/276 scans)
00:38:42 [INFO]   fMRI GLM: sub-02 run 3 fitted (11 events, 274/274 scans)
00:38:42 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[ -3.        ,   0.        ,   0.        ,  96.00908661],
       [  0.        ,   2.96630001,  -0.56050205, -61.20074844],
       [  0.        ,   0.44840163,   3.70787501, -97.05754089],
       [  0.        ,   0.        ,   0.        ,   1.        ]])
Image affine:
array([[-3.00000000e+00,  7.56382942e-05,  6.25193119e-04,
         9.59836349e+01],
       [ 0.00000000e+00,  2.96626902e+00, -5.60757518e-01,
        -6.12001953e+01],
       [ 5.05864620e-04,  4.48606014e-01,  3.70783639e+00,
        -9.70669937e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:38:42 [INFO]   fMRI: sub-02 — 836 significant voxels (t > 3.39)
00:38:42 [INFO]   fMRI dipoles (MNI mm) for sub-02: [[-29.99091339111328, -33.05546474456787, -62.46212285757065], [33.00908660888672, 55.53682327270508, -26.314422249794006], [45.00908660888672, -8.997485160827637, -20.899356424808502], [33.00908660888672, -13.412368774414062, -51.90756142139435]]
00:38:42 [INFO]   Dipole source: fmri_glm
00:38:42 [INFO]   EEG run 1: loading and preprocessing ...
00:38:43 [INFO]   EEG run 1: fitting ICA ...
00:38:50 [INFO]   EEG run 2: loading and preprocessing ...
00:38:51 [INFO]   EEG run 2: fitting ICA ...
00:39:02 [INFO]   EEG run 3: loading and preprocessing ...
00:39:03 [INFO]   EEG run 3: fitting ICA ...
00:39:13 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:39:14 [INFO]   Run 1: 3 valid trials loaded
00:39:14 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:39:15 [INFO]   Run 2: 7 valid trials loaded
00:39:15 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:39:15 [INFO]   Run 3: 3 valid trials loaded
00:39:15 [INFO]   sub-02: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:39:15 [INFO]   Unique stimuli: 6
00:39:15 [INFO]   Computing source features (eLoreta, 13 trials) ...

  Source features (sub-02):   0%|          | 0/13 [00:00<?, ?it/s][A
  Source features (sub-02):   8%|▊         | 1/13 [00:00<00:06,  1.92it/s][A
  Source features (sub-02):  15%|█▌        | 2/13 [00:01<00:05,  1.85it/s][A
  Source features (sub-02):  23%|██▎       | 3/13 [00:01<00:05,  1.84it/s][A
  Source features (sub-02):  31%|███       | 4/13 [00:02<00:04,  1.88it/s][A
  Source features (sub-02):  38%|███▊      | 5/13 [00:02<00:04,  1.94it/s][A
  Source features (sub-02):  46%|████▌     | 6/13 [00:03<00:03,  1.93it/s][A
  Source features (sub-02):  54%|█████▍    | 7/13 [00:03<00:03,  1.89it/s][A
  Source features (sub-02):  62%|██████▏   | 8/13 [00:04<00:02,  1.76it/s][A
  Source features (sub-02):  69%|██████▉   | 9/13 [00:04<00:02,  1.70it/s][A
  Source features (sub-02):  77%|███████▋  | 10/13 [00:05<00:01,  1.79it/s][A
  Source features (sub-02):  85%|████████▍ | 11/13 [00:06<00:01,  1.82it/s][A
  Source features (sub-02):  92%|█████████▏| 12/13 [00:06<00:00,  1.82it/s][A
  Source features (sub-02): 100%|██████████| 13/13 [00:07<00:00,  1.78it/s][A
                                                                           [A00:39:22 [INFO]   Feature dimension: 80 (paper expects 80)
00:39:22 [INFO]   CV fold: test_run=1 | train=10 trials | test=3 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:02<?, ?it/s, loss=1.0046, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:02<02:01,  2.48s/it, loss=1.0046, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:04<02:01,  2.48s/it, loss=1.0020, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:04<01:52,  2.35s/it, loss=1.0020, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:07<01:52,  2.35s/it, loss=1.0008, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:07<01:49,  2.33s/it, loss=1.0008, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:09<01:49,  2.33s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:09<01:45,  2.30s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:11<01:45,  2.30s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:11<01:43,  2.29s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:13<01:43,  2.29s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:13<01:40,  2.29s/it, loss=1.0002, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:16<01:40,  2.29s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:16<01:38,  2.28s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:18<01:38,  2.28s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:18<01:35,  2.27s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:20<01:35,  2.27s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:20<01:33,  2.27s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:22<01:33,  2.27s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:22<01:30,  2.27s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:25<01:30,  2.27s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:25<01:28,  2.28s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:27<01:28,  2.28s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:27<01:26,  2.28s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:29<01:26,  2.28s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:29<01:24,  2.27s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:32<01:24,  2.27s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:32<01:21,  2.27s/it, loss=0.9999, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:34<01:21,  2.27s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:34<01:19,  2.27s/it, loss=1.0000, lr=0.00100][A
